Items,Cost,Month,Transaction Type,Total Income,Total Expense,Total Cleaning for All Time,Net Profit
VRBO,1825,2024-03-01,Income,1825,0,0,1825
CASH,300,2024-11-01,Income,300,0,0,300
SECURITY+INSURANCE,80,2024-03-01,Expense,0,80,0,-80
REFILLS,65,2024-01-01,Expense,0,65,0,-65
INTERNET,70,2024-04-01,Expense,0,70,0,-70
ELECTRIC,217,2023-11-01,Expense,0,217,0,-217
AIRBNB,5110,2024-08-01,Income,5110,0,0,5110
MINUT,67,2023-11-01,Expense,0,67,0,-67
CASH,1090,2024-02-01,Income,1090,0,0,1090
MINUT,67,2024-05-01,Expense,0,67,0,-67
MINUT,67,2024-08-01,Expense,0,67,0,-67
INTERNET,70,2023-08-01,Expense,0,70,0,-70
WATER&TRASH,57,2024-11-01,Expense,0,57,0,-57
REFILLS,65,2024-05-01,Expense,0,65,0,-65
SECURITY+INSURANCE,80,2024-08-01,Expense,0,80,0,-80
SECURITY+INSURANCE,80,2024-09-01,Expense,0,80,0,-80
ELECTRIC,193,2024-01-01,Expense,0,193,0,-193
WATER&TRASH,57,2024-07-01,Expense,0,57,0,-57
SECURITY+INSURANCE,80,2024-06-01,Expense,0,80,0,-80
RENT,3200,2024-10-01,Expense,0,3200,0,-3200
ELECTRIC,129,2023-12-01,Expense,0,129,0,-129
SECURITY+INSURANCE,80,2024-04-01,Expense,0,80,0,-80
REFILLS,65,2024-03-01,Expense,0,65,0,-65
INTERNET,70,2023-09-01,Expense,0,70,0,-70
AIRBNB,5377,2024-06-01,Income,5377,0,0,5377
CASH,431,2023-10-01,Income,431,0,0,431
INTERNET,70,2024-07-01,Expense,0,70,0,-70
ELECTRIC,176,2023-09-01,Expense,0,176,0,-176
RENT,3200,2023-09-01,Expense,0,3200,0,-3200
SECURITY+INSURANCE,80,2024-05-01,Expense,0,80,0,-80
REFILLS,65,2024-02-01,Expense,0,65,0,-65
AIRBNB,3983,2024-03-01,Income,3983,0,0,3983
SECURITY+INSURANCE,80,2024-11-01,Expense,0,80,0,-80
INTERNET,70,2024-08-01,Expense,0,70,0,-70
AIRBNB,4967,2023-09-01,Income,4967,0,0,4967
RENT,3200,2023-11-01,Expense,0,3200,0,-3200
CLEANING,1030,2024-02-01,Expense,0,1030,1030,-1030
SECURITY+INSURANCE,80,2023-12-01,Expense,0,80,0,-80
AIRBNB,4589,2024-05-01,Income,4589,0,0,4589
CASH,400,2023-11-01,Income,400,0,0,400
RENT,3200,2023-12-01,Expense,0,3200,0,-3200
RENT,3200,2024-11-01,Expense,0,3200,0,-3200
REFILLS,65,2024-11-01,Expense,0,65,0,-65
AIRBNB,4683,2023-11-01,Income,4683,0,0,4683
RENT,3200,2024-07-01,Expense,0,3200,0,-3200
REFILLS,65,2024-08-01,Expense,0,65,0,-65
MINUT,67,2024-11-01,Expense,0,67,0,-67
WATER&TRASH,37,2023-11-01,Expense,0,37,0,-37
AIRBNB,4967,2023-10-01,Income,4967,0,0,4967
CLEANING,1040,2023-09-01,Expense,0,1040,1040,-1040
ELECTRIC,199,2024-07-01,Expense,0,199,0,-199
AIRBNB,4175,2024-04-01,Income,4175,0,0,4175
INTERNET,70,2023-12-01,Expense,0,70,0,-70
RENT,3200,2024-04-01,Expense,0,3200,0,-3200
CLEANING,790,2024-09-01,Expense,0,790,790,-790
REFILLS,65,2024-07-01,Expense,0,65,0,-65
AIRBNB,5425,2023-08-01,Income,5425,0,0,5425
RENT,3200,2024-05-01,Expense,0,3200,0,-3200
MINUT,67,2024-06-01,Expense,0,67,0,-67
MINUT,67,2023-10-01,Expense,0,67,0,-67
WATER&TRASH,111,2024-03-01,Expense,0,111,0,-111
INTERNET,70,2023-10-01,Expense,0,70,0,-70
MINUT,67,2023-12-01,Expense,0,67,0,-67
INTERNET,70,2024-11-01,Expense,0,70,0,-70
CLEANING,720,2023-11-01,Expense,0,720,720,-720
CLEANING,620,2024-05-01,Expense,0,620,620,-620
SECURITY+insurance,80,2023-11-01,Expense,0,80,0,-80
ELECTRIC,217,2024-03-01,Expense,0,217,0,-217
CLEANING,470,2024-08-01,Expense,0,470,470,-470
SECURITY+INSURANCE,80,2024-02-01,Expense,0,80,0,-80
CLEANING,1030,2024-06-01,Expense,0,1030,1030,-1030
SECURITY,60,2023-10-01,Expense,0,60,0,-60
INTERNET,70,2024-09-01,Expense,0,70,0,-70
WATER&TRASH,57,2024-09-01,Expense,0,57,0,-57
AIRBNB,3370,2024-10-01,Income,3370,0,0,3370
ELECTRIC,183,2024-10-01,Expense,0,183,0,-183
CLEANING,1040,2023-10-01,Expense,0,1040,1040,-1040
INTERNET,70,2024-02-01,Expense,0,70,0,-70
AIRBNB,4833,2024-07-01,Income,4833,0,0,4833
INTERNET,70,2023-11-01,Expense,0,70,0,-70
AIRBNB,5545,2024-01-01,Income,5545,0,0,5545
REFILLS,65,2023-12-01,Expense,0,65,0,-65
CLEANING,150,2023-08-01,Expense,0,150,150,-150
RENT,3200,2023-08-01,Expense,0,3200,0,-3200
REFILLS,65,2024-04-01,Expense,0,65,0,-65
VRBO,774,2023-12-01,Income,774,0,0,774
WATER&TRASH,49,2024-04-01,Expense,0,49,0,-49
SECURITY,60,2023-08-01,Expense,0,60,0,-60
CLEANING,710,2024-10-01,Expense,0,710,710,-710
AIRBNB,3500,2023-12-01,Income,3500,0,0,3500
MINUT,67,2024-07-01,Expense,0,67,0,-67
AIRBNB,4498,2024-11-01,Income,4498,0,0,4498
WATER&TRASH,44,2024-01-01,Expense,0,44,0,-44
RENT,3200,2024-08-01,Expense,0,3200,0,-3200
SECURITY+INSURANCE,80,2024-10-01,Expense,0,80,0,-80
MINUT,67,2024-02-01,Expense,0,67,0,-67
SECURITY,60,2023-09-01,Expense,0,60,0,-60
WATER&TRASH,57,2024-10-01,Expense,0,57,0,-57
SECURITY+INSURANCE,80,2024-07-01,Expense,0,80,0,-80
MINUT,67,2023-09-01,Expense,0,67,0,-67
ELECTRIC,221,2024-08-01,Expense,0,221,0,-221
INTERNET,70,2024-03-01,Expense,0,70,0,-70
SECURITY+INSURANCE,80,2024-01-01,Expense,0,80,0,-80
CASH,500,2024-05-01,Income,500,0,0,500
RENT,3200,2024-01-01,Expense,0,3200,0,-3200
MINUT,67,2024-10-01,Expense,0,67,0,-67
WATER&TRASH,49,2024-05-01,Expense,0,49,0,-49
RENT,3200,2024-09-01,Expense,0,3200,0,-3200
RENT,3200,2023-10-01,Expense,0,3200,0,-3200
INTERNET,70,2024-01-01,Expense,0,70,0,-70
REFILLS,65,2024-06-01,Expense,0,65,0,-65
VRBO,454,2024-02-01,Income,454,0,0,454
INTERNET,70,2024-05-01,Expense,0,70,0,-70
CASH,431,2023-09-01,Income,431,0,0,431
VRBO,636,2024-07-01,Income,636,0,0,636
ELECTRIC,245,2024-09-01,Expense,0,245,0,-245
ELECTRIC,199,2024-04-01,Expense,0,199,0,-199
CASH,200,2023-12-01,Income,200,0,0,200
REFILLS,65,2023-08-01,Expense,0,65,0,-65
INTERNET,70,2024-10-01,Expense,0,70,0,-70
VRBO,1789,2024-04-01,Income,1789,0,0,1789
WATER&TRASH,37,2023-09-01,Expense,0,37,0,-37
REFILLS,65,2024-09-01,Expense,0,65,0,-65
WATER&TRASH,57,2024-08-01,Expense,0,57,0,-57
CLEANING,720,2023-12-01,Expense,0,720,720,-720
CLEANING,960,2024-03-01,Expense,0,960,960,-960
AIRBNB,3529,2024-02-01,Income,3529,0,0,3529
CLEANING,880,2023-08-01,Expense,0,880,880,-880
CLEANING,950,2024-04-01,Expense,0,950,950,-950
MINUT,67,2023-08-01,Expense,0,67,0,-67
RENT,3200,2024-02-01,Expense,0,3200,0,-3200
ELECTRIC,254,2024-02-01,Expense,0,254,0,-254
WATER&TRASH,37,2023-12-01,Expense,0,37,0,-37
WATER&TRASH,39,2024-06-01,Expense,0,39,0,-39
MINUT,67,2024-03-01,Expense,0,67,0,-67
ELECTRIC,210,2023-08-01,Expense,0,210,0,-210
CLEANING,720,2024-07-01,Expense,0,720,720,-720
MINUT,67,2024-04-01,Expense,0,67,0,-67
PAINTTOUCHUP,50,2024-08-01,Expense,0,50,0,-50
INTERNET,70,2024-06-01,Expense,0,70,0,-70
REFILLS,65,2023-09-01,Expense,0,65,0,-65
WATER&TRASH,44,2024-02-01,Expense,0,44,0,-44
REFILLS,65,2023-10-01,Expense,0,65,0,-65
CASH,800,2023-08-01,Income,800,0,0,800
RENT,3200,2024-03-01,Expense,0,3200,0,-3200
ELECTRIC,176,2023-10-01,Expense,0,176,0,-176
WATER&TRASH,37,2023-10-01,Expense,0,37,0,-37
CLEANING,560,2024-11-01,Expense,0,560,560,-560
AIRBNB,4140,2024-09-01,Income,4140,0,0,4140
WATER&TRASH,179,2023-08-01,Expense,0,179,0,-179
ELECTRIC,295,2024-06-01,Expense,0,295,0,-295
MINUT,67,2024-01-01,Expense,0,67,0,-67
REFILLS,65,2023-11-01,Expense,0,65,0,-65
RENT,3200,2024-06-01,Expense,0,3200,0,-3200
MINUT,67,2024-09-01,Expense,0,67,0,-67
CLEANING,800,2024-01-01,Expense,0,800,800,-800
ELECTRIC,183,2024-11-01,Expense,0,183,0,-183
ELECTRIC,177,2024-05-01,Expense,0,177,0,-177
CASH,900,2024-10-01,Income,900,0,0,900
REFILLS,65,2024-10-01,Expense,0,65,0,-65
